# include $(top_srcdir)/Makefile.paths

# configuration location
configdir=${aa_sysconfdir}

nobase_config_DATA=default.cfg master.srv settings.cfg\
	subcultures.srv\
	settings_visual.cfg\
	settings_dedicated.cfg aiplayers.cfg rc.config\
    settings_authentication.cfg\
	keys_cursor.cfg   keys_wasd.cfg  keys_zqsd.cfg\
    keys_twohand.cfg  keys_x.cfg keys_cursor_single.cfg\
    examples/breakfast_in_hell.cfg examples/single_use_turbo.cfg\
	examples/fortress_soccer.cfg examples/death_zone.cfg\
	examples/cvs_test/fortress_physics.cfg examples/cvs_test/fortress_scoring.cfg\
	examples/cvs_test/fortress_politics.cfg\
	examples/cvs_test/fortress_complete.cfg examples/cvs_test/sumo_complete.cfg\
	examples/teamsumo.cfg

EXTRA_DIST=${nobase_config_DATA}
# all values have a range of 0 to 10. More is only meaningful for the range variable.
# the "meta"-meaning of a value was used by me to deduce the AI abilities from the abilities of the real program.
# 1st column "name": Program name
# 2nd column "rs": Program reaction speed (meta: program execution speed)
# 3rd column "er": Reaction in an emergency
# 4th column "vr": Program viewing range
# 5th column "trace": wall tracing ability (meta: how good can the program handle texts?)
# 6th column "close": close combat ability (meta: how good can you control the prog with keyboard alone?)
# 7th column "path": pathfinding ability  (meta: mouse control quality)
# 8th column "loop": ability to detect closed areas and to close the enemy in (meta: is the program secure?)
# 9th column "cycle": ability to evade or cross enemy cycles (meta: is there a feud going on with users of another similar program?)
#10th column "tunl": ability to avoid dangerous tunnels ( meta: is it stable?)
#11th column "tr-det": ability to react on enemy cycles tracing the own wall (meta: meaningful error messages)
#12th column "state": state the AI starts in (0: survive, 1: trace, 2: closecombat, 3: pathfind)
#13th column "str": time the AI drives straight on at the beginning
#14th column "sttch": time before the first state change

# Feel free to modify the AIs or add new ones; but be aware that the interpretation
# of these values is not yet final. PLEASE DON'T send me your changes. They'll
# probably be useless when I get them.

#name		rs  er  vr  trace  close  path  loop  cycle  tunl  tr-det  state  str  sttch

# 2nd column "rs": Program reaction speed (meta: program execution speed)
# 3rd column "er": Reaction in an emergency
# 4th column "vr": Program viewing range
# 5th column "trace": wall tracing ability (meta: how good can the program handle texts?)
# 6th column "close": close combat ability (meta: how good can you control the prog with keyboard alone?)
# 7th column "path": pathfinding ability  (meta: mouse control quality)
# 8th column "loop": ability to detect closed areas and to close the enemy in (meta: is the program secure?)
# 9th column "cycle": ability to evade or cross enemy cycles (meta: is there a feud going on with users of another similar program?)
#10th column "tunl": ability to avoid dangerous tunnels ( meta: is it stable?)
#11th column "tr-det": ability to react on enemy cycles tracing the own wall (meta: meaningful error messages)
#12th column "state": state the AI starts in (0: survive, 1: trace, 2: closecombat, 3: pathfind)
#13th column "str": time the AI drives straight on at the beginning
#14th column "sttch": time before the first state change

# Feel free to modify the AIs or add new ones; but be aware that the interpretation
# of these values is not yet final. PLEASE DON'T send me your changes. They'll
# probably be useless when I get them.

#name		rs  er  vr  trace  close  path  loop  cycle  tunl  tr-det  state  str  sttch

Outlook	3	 3	  0	0	    0	     0	  0	  0	   4	   0	     0	   10	  10
Notepad	9	 5	  0	0	    6	     6	  10	  0	   10	   0	     0	   10	  10
Word		4	 5	  3	1	    5	     10	  0	  0	   0	   0	     0	   10	  10
Excel		6	 2	  3	1	    5	     10	  0	  0	   0	   0	     0	   10   10
Emacs		5	 2	  3	10	    10	  0	  10	  10   	8	   5	     0	   10	  10
Vi		   10	 6	  0	10	    10     0	  10	  10	   10	   0	     0	   10	  10
Pine		7	 5	  1	10	    10	  0	  5	  10	   10	   10	     0	   10	  10
Elm		9	7	  1	10	    10	  0	  10	  10	   10	   0	     0	   10   10
LaTeX		7	5	  4	10	    0	     0	  10	  0	   10	   5	     0	   10	  10
TeX		10	7	  4	10	    0	     0	  10	  0	   10	   5	     0	   10	  10
Gcc		8	6	  6	0	    0	     0	  10	  5	   7	   7	     0	   10	  10
Gdb		8	10	  6	0	    0	     0	  10	  5	   7	   7	     0	   7	  10
MSVC++	6	6	  5	5	    10	  10	  10	  5	   7	   7	     0	   7	  10
Photoshop 2	4	  3	0	    0	     10	  10	  10  	10  	10      0	   7	  10
Gimp		3	2	  3	0	    0	     10	  10	  10	   10  	10	     0	   7	  10
Windows	7	8	  8	10	    10	  10	  10	  10	   10	   10	     0	   5	  10
Linux		7	8	  8	10	    10	  10	  10	  10	   10	   10	     0	   5	  10
Unreal	10	10	  2	10	    10	  10	  10	  10	   10	   10	     1	   5	  10
Quake		10	10	  2	10	    10	  10	  10	  10	   10	   10	     1	   5	  10
Cycles3D	10	10	  10	30	    1	     1	  10	  10	   10  	10	     1	   7	  10
glTron	10	10	  10	30	    1	     1	  10	  10	   10	   10	     1	   7	  10
Armagetron	10	10	10	30	1	1	10	10	10	10	1	7	10

# artistic style configuration: just use defaults
mode=c

# humm, the defaults for those changed recently.
# better keep them around, they cause huge pointless
# changes we don't want as long as there are changes
# from 0.2.8 to merge.

# one-line=keep-blocks
# these settings are loaded JUST ONCE for every user; only if
# the file user.cfg does not exist yet. Placing anything in here
# changes the systemwide defaults, but does not affect anyone who
# has already played.

SERVER_NAME Unnamed Server
CM_LOCY -0.5

# active tooltips
                CHAT_TOOLTIP 0 1 0 0 0
         CYCLE_BRAKE_TOOLTIP 0 1 0 0 0
     CYCLE_TURN_LEFT_TOOLTIP 0 2 1 1 1
    CYCLE_TURN_RIGHT_TOOLTIP 0 3 1 1 1
         GLANCE_BACK_TOOLTIP 0 1 1 1 1
         GLANCE_LEFT_TOOLTIP 0 1 1 1 1
        GLANCE_RIGHT_TOOLTIP 0 1 1 1 1
         SWITCH_VIEW_TOOLTIP 0 2 1 1 1
    TOGGLE_SPECTATOR_TOOLTIP 0 0 0 0 0
         INGAME_MENU_TOOLTIP 1 0 0 0 0

KEYBOARD	27	PLAYER_BIND	INGAME_MENU	0

# no play time
PLAY_TIME_TOTAL 0
PLAY_TIME_ONLINE 0
PLAY_TIME_TEAM 0

# default keyboard layout, valid for all setups

# camera on numpad and mouse
KEYBOARD	332	PLAYER_BIND	ZOOM_IN	1
KEYBOARD	327	PLAYER_BIND	BANK_DOWN	1
KEYBOARD	326	PLAYER_BIND	BANK_UP	1
KEYBOARD	325	PLAYER_BIND	LOOK_LEFT	1
KEYBOARD	324	PLAYER_BIND	LOOK_RIGHT	1
KEYBOARD	270	PLAYER_BIND	MOVE_DOWN	1
KEYBOARD	269	PLAYER_BIND	MOVE_UP	1
KEYBOARD	262	PLAYER_BIND	LOOK_RIGHT	1
KEYBOARD	261	PLAYER_BIND	MOVE_FORWARD	1
KEYBOARD	260	PLAYER_BIND	LOOK_LEFT	1
KEYBOARD	259	PLAYER_BIND	MOVE_RIGHT	1
KEYBOARD	258	PLAYER_BIND	MOVE_BACK	1
KEYBOARD	257	PLAYER_BIND	MOVE_LEFT	1
KEYBOARD    266	PLAYER_BIND	GLANCE_RIGHT	1
KEYBOARD	256	PLAYER_BIND	GLANCE_LEFT	1
KEYBOARD    278 PLAYER_BIND TOGGLE_SPECTATOR 1
KEYBOARD    98  PLAYER_BIND TOGGLE_SPECTATOR 1

#regular chat: enter and return
KEYBOARD	13	PLAYER_BIND	CHAT	1
KEYBOARD	271	PLAYER_BIND	CHAT	1

#instachats: function and number keys
KEYBOARD        293     PLAYER_BIND     INSTANT_CHAT_12 1
KEYBOARD        292     PLAYER_BIND     INSTANT_CHAT_11 1
KEYBOARD        291     PLAYER_BIND     INSTANT_CHAT_10 1
KEYBOARD        290     PLAYER_BIND     INSTANT_CHAT_9  1
KEYBOARD        289     PLAYER_BIND     INSTANT_CHAT_8  1
KEYBOARD        288     PLAYER_BIND     INSTANT_CHAT_7  1
KEYBOARD        287     PLAYER_BIND     INSTANT_CHAT_6  1
KEYBOARD        286     PLAYER_BIND     INSTANT_CHAT_5  1
KEYBOARD        285     PLAYER_BIND     INSTANT_CHAT_4  1
KEYBOARD        284     PLAYER_BIND     INSTANT_CHAT_3  1
KEYBOARD        283     PLAYER_BIND     INSTANT_CHAT_2  1
KEYBOARD        282     PLAYER_BIND     INSTANT_CHAT_1  1
KEYBOARD        116     PLAYER_BIND     INSTANT_CHAT_1  1
KEYBOARD        61      PLAYER_BIND     INSTANT_CHAT_24 1
KEYBOARD        57      PLAYER_BIND     INSTANT_CHAT_21 1
KEYBOARD        56      PLAYER_BIND     INSTANT_CHAT_20 1
KEYBOARD        55      PLAYER_BIND     INSTANT_CHAT_19 1
KEYBOARD        54      PLAYER_BIND     INSTANT_CHAT_18 1
KEYBOARD        53      PLAYER_BIND     INSTANT_CHAT_17 1
KEYBOARD        52      PLAYER_BIND     INSTANT_CHAT_16 1
KEYBOARD        51      PLAYER_BIND     INSTANT_CHAT_15 1
KEYBOARD        50      PLAYER_BIND     INSTANT_CHAT_14 1
KEYBOARD        49      PLAYER_BIND     INSTANT_CHAT_13 1
KEYBOARD        48      PLAYER_BIND     INSTANT_CHAT_22 1
KEYBOARD        45      PLAYER_BIND     INSTANT_CHAT_23 1
KEYBOARD        8       PLAYER_BIND     INSTANT_CHAT_25 1

# global stuff, console, pause, screenshots
KEYBOARD	281	PLAYER_BIND	MESS_DOWN	0
KEYBOARD	280	PLAYER_BIND	MESS_UP	0
KEYBOARD    279 PLAYER_BIND MESS_END 0
KEYBOARD	9	PLAYER_BIND	SCORE	0
KEYBOARD        316     PLAYER_BIND     SCREENSHOT      0
KEYBOARD        294     PLAYER_BIND     SCREENSHOT      0
KEYBOARD        319     PLAYER_BIND     TOGGLE_FULLSCREEN       0
KEYBOARD        110     PLAYER_BIND     TOGGLE_FULLSCREEN       0
KEYBOARD        102     PLAYER_BIND     TOGGLE_FULLSCREEN       0
KEYBOARD        96      PLAYER_BIND     CONSOLE_INPUT   0
KEYBOARD        94      PLAYER_BIND     CONSOLE_INPUT   0
KEYBOARD        19      PLAYER_BIND     PAUSE_GAME      0
KEYBOARD        112     PLAYER_BIND     PAUSE_GAME      0
# These settings came off Lucifer's server Breakfast in Hell.  They have been updated since
# then to become the Crack Pipe and are used as a base for all of Lucifer's servers.
#
# By popular request, Lucifer has posted them for download.  He has also included them here,
# so you don't have to hunt for them if you want to use them.

# single player settings, active while only one client is connected
# They are intended to make a single-player game play just like the regular game

SP_EXPLOSION_RADIUS 4               # blast radius of cycle explosions
SP_WALLS_LENGTH 800                 # cycle trail length
SP_WALLS_STAY_UP_DELAY 7            # cycle trail stay up this long after the cycle's destruction

SP_SIZE_FACTOR -3

EXPLOSION_RADIUS 4                  # blast radius of cycle explosions
WALLS_LENGTH 800                        # cycle trail length

CYCLE_RUBBER_SPEED 60
CYCLE_RUBBER 4
CYCLE_ACCEL 29
SIZE_FACTOR -3
CYCLE_WALL_NEAR 10
WALLS_STAY_UP_DELAY 7
CYCLE_SPEED 6           # basic cycle speed (m/s)
CYCLE_START_SPEED 30     # speed at startup
CYCLE_ACCEL_OFFSET 2     # acceleration offset
CYCLE_DELAY  .04          # min time between turns
CYCLE_SOUND_SPEED 15     # sound speed divisor 
CYCLE_BRAKE 0           # allow braking
CYCLE_RUBBER 4           # niceness when hitting a wall
CYCLE_PING_RUBBER 12     # niceness when hitting a wall, influence of
                         # your ping

CYCLE_TIME_TOLERANCE 100000  # timeshifting settings.  Set to 0 to use only the timestamp on a turn

# game rules settings

SCORE_WIN 0       # points you gain for being last one alive
SCORE_SUICIDE 0   # points you gain for every stupid death (race
                   # into the rim/your own wall)
SCORE_KILL 1       # points you gain for everyone racing into your wall
SCORE_DIE  0      # points you gain for every time you race into
                   # someones wall

LIMIT_SCORE 100    # score limit (all limits for one match)
LIMIT_ROUNDS 40    # max number of rounds to play
LIMIT_TIME  7     # max time (in minutes)
# load basic fortress settings: map and conquest rates
include examples/fortress_soccer.cfg

# physics
include examples/cvs_test/fortress_physics.cfg

# scoring
include examples/cvs_test/fortress_scoring.cfg

# politics
include examples/cvs_test/fortress_politics.cfg

# win zone settings. Probably the most controversial bit of
# the CVS Test Server settings, but sadly, an expanding death
# zone is incompatible with old clients. And a static death zone
# is useless.
WIN_ZONE_RANDOMNESS .4
WIN_ZONE_MIN_ROUND_TIME 120
WIN_ZONE_MIN_LAST_DEATH 60

# Here are the game physics settings as currently used by "CVS Test Server: Fortress"

# Rubber is low, walls have a length of 400 meters, acceleration is slightly
# increased from default and explosion holes are small.

# cycle physics
CYCLE_RUBBER 5
SP_EXPLOSION_RADIUS 2
EXPLOSION_RADIUS 2
CYCLE_ACCEL 20.0
SP_WALLS_LENGTH 400
WALLS_LENGTH 400
CYCLE_RUBBER_WALL_SHRINK 1
CYCLE_RUBBER_WALL_SHRINK_OVERRIDE 0

# no old rubber code
CYCLE_RUBBER_LEGACY 0
# Here are the politics settings as currently used by "CVS Test Server: Fortress"

# team and player management: no AI balancing, force team names to be blue and gold
TEAM_BALANCE_WITH_AIS 0
SP_MIN_PLAYERS 2
ALLOW_TEAM_NAME_COLOR 1
ALLOW_TEAM_NAME_PLAYER 0

# usually, to avoid that players with old clients get put on the same
# team as the only playing human, this is set to 1.
SP_TEAM_MAX_PLAYERS 9
TEAM_MAX_PLAYERS 10

# lower spam protection
SPAM_PROTECTION_REPEAT 2
SPAM_PROTECTION_CHAT .33

# no trail color bug: players could appear as pretty much gold even
# on team blue otherwise.
BUG_COLOR_OVERFLOW 0

# Filter color codes from player names; colored names cause confusion
# on the score list
FILTER_COLOR_NAMES 1

# voting: no privacy, fast timeout, moderate bias against kicks
VOTING_PRIVACY -2
VOTING_TIMEOUT 150
VOTING_TIMEOUT_PER_VOTER 15
VOTING_DECAY 10
VOTING_START_DECAY 60
VOTING_BIAS 3
MIN_VOTERS 6

# not too many votes
MAX_VOTES 2
MAX_VOTES_PER_VOTER 1

# pausing at beginning of round to discuss team tactics
LAST_CHAT_BREAK_TIME -1.5      # Don't break less than 1.5 seconds before the countdown reaches zero
PLAYER_CHAT_WAIT_MAX 20.0      # Maximum time in seconds to wait for a single player to stop chatting.
PLAYER_CHAT_WAIT_FRACTION 0.05 # Maximum fraction of time to wait for a single player to stop chatting.
#PLAYER_CHAT_WAIT_MAX 0.0      # Maximum time in seconds to wait for a single player to stop chatting.

# remove idle players and chatbots quickly
CHATTER_REMOVE_TIME 30   # Time in seconds after which a permanent chatter is removed from the game
IDLE_REMOVE_TIME 90      # Time in seconds after which an inactive player is removed from the game

# Not really fashionable any more with the better support for spectators,
# but for the record, this was active back in CVS Test days:
# IDLE_KICK_TIME 600       # Time in seconds after which an inactive player is kicked

# harsh automatic banning after a kick
NETWORK_AUTOBAN_MAX_KPH  300
NETWORK_AUTOBAN_OFFSET   -.05
NETWORK_AUTOBAN_FACTOR   100  


# Here are the scoring settings as currently used by "CVS Test Server: Fortress"

# Ten points for round win, two points for kills

#FORTRESS_CONQUERED_SCORE 3
#SCORE_WIN 7
#SP_SCORE_WIN 7
FORTRESS_CONQUERED_SCORE 0
GAME_TYPE 1
SP_GAME_TYPE 1
SCORE_WIN 10
SP_SCORE_WIN 10
SCORE_SUICIDE 0 
SCORE_KILL 2
SCORE_DIE  0

# credit/blame settings: count team kills only if the killed player really had no time to react,
# revert to suicide quickly

ENEMY_TEAMMATE_PENALTY 9.5       # Penalty on the effective time in seconds if the influence is from a teammate
ENEMY_DEAD_PENALTY 5.0           # Penalty on the effective time in seconds if the influence comes from a dead player
ENEMY_CURRENTTIME_INFLUENCE 0.5  # If set to 1, not the build time of the encountered wall, but the current time enters the comparison. Arbitrary blending values are allowed.
ENEMY_SUICIDE_TIMEOUT 10.0       # If no enemy influence can be found for the last this many seconds: suicide

# Complete settings of the Sumo test server

# set map in a way compatible with old clients
MAP_FILE_OVERRIDE 0
MAP_FILE Z-Man/fortress/sumo_4x4-0.1.1.aamap.xml

# freestyle game: no round winner
GAME_TYPE 0
SP_GAME_TYPE 0

# politics: no teams
team_max_players 1

# no CPUs
SP_MIN_PLAYERS 0

# zone settings (also for compatibility with old clients, they need to stay exactly like this)
WIN_ZONE_INITIAL_SIZE 56.56
WIN_ZONE_EXPANSION -.5656
SP_SIZE_FACTOR 1
SIZE_FACTOR 1
# other sizes: for every increase of SIZE_FACTOR my one, multiply
# the WIN_ZONE settings with sqrt(2).

# spawn winzone in the center after a while
WIN_ZONE_MIN_ROUND_TIME 40
WIN_ZONE_MIN_LAST_DEATH 20
WIN_ZONE_RANDOMNESS 0

# physics: use fortress physics
include examples/cvs_test/fortress_physics.cfg

# fortress settings: conquest rates
# no conquest by enemies, but let the zones conquer
# themselves automatically if the owner is not inside
FORTRESS_CONQUEST_RATE 0
FORTRESS_DEFEND_RATE .6
FORTRESS_CONQUEST_DECAY_RATE -.3

# consequently, if a zone hasn't seen an enemy for about tree seconds, that means none
# of the original enemies in the sub-arena can still be alive, and the zone can collapse safely.
# Add some seconds to that for effect, a zone takes about two seconds to collapse.
FORTRESS_CONQUEST_TIMEOUT 5

# what happens on conquest? 
# the owners should all get killed
FORTRESS_CONQUERED_KILL_MIN 1
FORTRESS_CONQUERED_KILL_RATIO 1
# and the last one with a zone left "wins" the round
# (and gets no points because it's a freestyle game)
FORTRESS_CONQUERED_WIN 0
FORTRESS_SURVIVE_WIN 1

# scoring
FORTRESS_CONQUERED_SCORE 60 # divisible by 2,3,4,5 and 6 players
SCORE_WIN 0
SCORE_SUICIDE -30 
SCORE_KILL 30
SCORE_DIE  0
SP_SCORE_WIN 0
LIMIT_SCORE 600

# allow trail color bug
BUG_COLOR_OVERFLOW 1
# This is an example of putting an Instant Kill Zone(tm) in your grid.

WIN_ZONE_MIN_ROUND_TIME 45          # minimum time ( seconds ) the round has to be going on before the instant win zone is activated
WIN_ZONE_MIN_LAST_DEATH 30          # minimum time ( seconds ) since the last interesting event ( player death ) before the instant win zone is activated
WIN_ZONE_DEATHS 1
# These are the basic game logic settings for a soccer-style fortress game.

# The basic rules are like this:
#
#    1 defender and 1 attacker: the fortress is unconquerable
#    1 attacker and no defenders: the fortress will be conquered in about 5 seconds
#
# NO OTHER TEAM LOGIC IS IN THIS FILE
# NO PHYSICS ARE HERE EITHER
# YOU WILL STILL NEED TO ADD THE TEAM AND PHYSICS SETTINGS TO YOUR CONFIG FILE

# fortress conquest settings roughly after philippe's suggestions
FORTRESS_CONQUEST_RATE .3
FORTRESS_DEFEND_RATE .2
FORTRESS_CONQUEST_DECAY_RATE .1

FORTRESS_CONQUERED_SCORE 0 # no points for conquering a zone
FORTRESS_CONQUERED_WIN 0   # the first conqueror does not win
FORTRESS_SURVIVE_WIN 1     # the team with the last active zone wins instead

FORTRESS_CONQUERED_KILL_MIN 0   # nothing bad happens to the owners of a
FORTRESS_CONQUERED_KILL_RATIO 0 # conquered zone

# the map: it is included
MAP_FILE Z-Man/fortress/for_old_clients-0.1.0.aamap.xml

# allow all older clients in even though the map differs from the default
MAP_FILE_OVERRIDE 0

# zone and size settings (also for compatibility with old clients, they need to stay exactly like this)
WIN_ZONE_INITIAL_SIZE 40
WIN_ZONE_EXPANSION 0
SP_SIZE_FACTOR 0
SIZE_FACTOR 0

# alternative size settings
# smaller map:
#WIN_ZONE_INITIAL_SIZE 28.284
#WIN_ZONE_EXPANSION 0
#SP_SIZE_FACTOR -1
#SIZE_FACTOR -1

# even smaller map:
#WIN_ZONE_INITIAL_SIZE 20
#WIN_ZONE_EXPANSION 0
#SP_SIZE_FACTOR -2
#SIZE_FACTOR -2

# bigger map:
#WIN_ZONE_INITIAL_SIZE 56.568
#WIN_ZONE_EXPANSION 0
#SP_SIZE_FACTOR 1
#SIZE_FACTOR 1

# even bigger map:
#WIN_ZONE_INITIAL_SIZE 80
#WIN_ZONE_EXPANSION 0
#SP_SIZE_FACTOR 2
#SIZE_FACTOR 2
# Make the rubber a health meter that never replenishes (slow
# replenishing also works)

cycle_rubber 20
cycle_ping_rubber 0
cycle_rubber_time 0

# Make the walls shrink just as your rubber get used up.
# important is the relation walls_lenght = cycle_rubber * cycle_rubber_wall_shrink,,
# that makes it so that once you run out of wall, you die.

walls_lengh 100
sp_walls_length 100
cycle_rubber_wall_shrink 5
# start flexible banning script

# see flexban.sh for documentation on how the script works

RESPAWN_SCRIPT examples/flexban.sh
# Single use accelerator instead of brake

CYCLE_BRAKE -12           # allow braking
CYCLE_BRAKE_REFILL .0    # refill rate of brake reservoir
CYCLE_BRAKE_DEPLETE .5   # depletion rate of brake reservoir ( set to 0 to reenable pre 0.2.5 behaviour of infinite brakes )
##################################
##################################
#####                        #####
#####   Team Sumo Settings   #####
#####        by Durka        #####
#####                        #####
##################################
##################################

####################
### Map Settings ###
####################

MAP_FILE Durka/teamsumo/map-1.aamap.xml(http://resource.armagetronad.net/resource/Durka/teamsumo/map-1.aamap.xml)
MAP_FILE_OVERRIDE 0
SIZE_FACTOR 1

#####################
### Zone Settings ###
#####################

FORTRESS_CONQUERED_KILL_MIN 1
FORTRESS_CONQUERED_KILL_RATIO 1
FORTRESS_CONQUERED_WIN 0
FORTRESS_CONQUEST_DECAY_RATE -0.3
FORTRESS_CONQUEST_RATE 0
FORTRESS_CONQUEST_TIMEOUT 5
FORTRESS_DEFEND_RATE 0.6
FORTRESS_MAX_PER_TEAM 1
FORTRESS_SURVIVE_WIN 1
SPAWN_POINT_GROUP_SIZE 4

#####################
### Team Settings ###
#####################

ALLOW_TEAM_NAME_PLAYER 0
ALLOW_TEAM_NAME_COLOR 1
AUTO_TEAM 1
TEAM_ALLOW_SHUFFLE_UP 1
TEAM_BALANCE_WITH_AIS 0
TEAM_MAX_PLAYERS 2
TEAM_MIN_PLAYERS 0
TEAMS_MAX 8
TEAMS_MIN 2

############################
### Scoring Distribution ###
############################

FORTRESS_CONQUERED_SCORE 60
LIMIT_ROUNDS 10
LIMIT_SCORE 900
SCORE_DIE 0
SCORE_KILL 30
SCORE_SUICIDE -30
SCORE_WIN 0

######################
### Cycle Settings ###
######################

BUG_COLOR_OVERFLOW 0
CYCLE_ACCEL 20
CYCLE_RUBBER 5
CYCLE_RUBBER_LEGACY 0
CYCLE_RUBBER_WALL_SHRINK 1
CYCLE_RUBBER_WALL_SHRINK_OVERRIDE 0
EXPLOSION_RADIUS 2
WALLS_LENGTH 400

########################
### Winzone Settings ###
########################

WIN_ZONE_INITIAL_SIZE 56.56
WIN_ZONE_EXPANSION -.5656
WIN_ZONE_MIN_LAST_DEATH 20
WIN_ZONE_MIN_ROUND_TIME 40
WIN_ZONE_RANDOMNESS 0

##############################
### Single Player Settings ###
##############################

SP_EXPLOSION_RADIUS 2
SP_GAME_TYPE 0
SP_SCORE_WIN 0
SP_SIZE_FACTOR 1
SP_TEAM_MAX_PLAYERS 2
SP_TEAM_MIN_PLAYERS 1
SP_TEAMS_MAX 4
SP_TEAMS_MIN 2
SP_WALLS_LENGTH 40
SP_MIN_PLAYERS 0

######################
### Sumo Game Type ###
######################

GAME_TYPE 0
# flexban configuration

# use geoip database containing cities: http://www.maxmind.com/app/geolitecity
# it's not very accurate, but all right for banning purposes if you use it
# to find the alleged location of your targets.
# GEOIP_ARG="-f /usr/share/GeoIP/GeoLiteCity.dat"

# ban hotspot shield users
. flexban_hotspotshield_cfg.sh

# geoip lookups can look something like this: (this one would only work
# with the cities database)
#grep_geoip "Campo Grande" && ban 60 "Campo Grande"

# range bans always work and are cost effective (no network or database lookup)
#check_range 190.253.0.0/16 && ban 60 "range ban 1"
#check_range 77.177.75.73/1 && ban 60 "range ban 2"
#check_range 192.168.0.0/8 && ban 60 "LAN"

#ban

# bans hotspot shield users

grep_whois "AnchorFree Inc." && ban 1440 "Hiding behind proxies is frowned upon."
# Control over cursor keys
KEYBOARD    276	PLAYER_BIND	CYCLE_TURN_LEFT	1
KEYBOARD	275	PLAYER_BIND	CYCLE_TURN_RIGHT	1
